x_red,x_yellow,x_green,s_red,s_yellow,s_ green
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,55.87355585,,,271.4892997,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,55.87355585,,,271.4892997,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,55.87355585,,,271.4892997,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,61.26551018,,,248.0257024,
